phase	dataset	nb_teachers	teacher_epochs	noise_scale	epsilon_target	wall_time_s	status	log_file
teacher	svhn	50	10	-	-	13.67	OK	teachers_svhn_t50_e10.log:teacher_2
teacher	svhn	50	10	-	-	14.67	OK	teachers_svhn_t50_e10.log:teacher_3
teacher	svhn	50	10	-	-	13.90	OK	teachers_svhn_t50_e10.log:teacher_4
teacher	svhn	50	10	-	-	13.76	OK	teachers_svhn_t50_e10.log:teacher_5
teacher	svhn	50	10	-	-	14.45	OK	teachers_svhn_t50_e10.log:teacher_6
teacher	svhn	50	10	-	-	13.85	OK	teachers_svhn_t50_e10.log:teacher_7
teacher	svhn	50	10	-	-	14.50	OK	teachers_svhn_t50_e10.log:teacher_8
teacher	svhn	50	10	-	-	14.25	OK	teachers_svhn_t50_e10.log:teacher_9
teacher	svhn	50	10	-	-	14.16	OK	teachers_svhn_t50_e10.log:teacher_10
teacher	svhn	50	10	-	-	13.97	OK	teachers_svhn_t50_e10.log:teacher_11
teacher	svhn	50	10	-	-	14.16	OK	teachers_svhn_t50_e10.log:teacher_12
teacher	svhn	50	10	-	-	14.22	OK	teachers_svhn_t50_e10.log:teacher_13
teacher	svhn	50	10	-	-	13.75	OK	teachers_svhn_t50_e10.log:teacher_14
teacher	svhn	50	10	-	-	13.92	OK	teachers_svhn_t50_e10.log:teacher_15
teacher	svhn	50	10	-	-	13.73	OK	teachers_svhn_t50_e10.log:teacher_16
teacher	svhn	50	10	-	-	13.89	OK	teachers_svhn_t50_e10.log:teacher_17
teacher	svhn	50	10	-	-	14.45	OK	teachers_svhn_t50_e10.log:teacher_18
teacher	svhn	50	10	-	-	14.16	OK	teachers_svhn_t50_e10.log:teacher_19
teacher	svhn	50	10	-	-	14.50	OK	teachers_svhn_t50_e10.log:teacher_20
teacher	svhn	50	10	-	-	13.97	OK	teachers_svhn_t50_e10.log:teacher_21
teacher	svhn	50	10	-	-	14.90	OK	teachers_svhn_t50_e10.log:teacher_22
teacher	svhn	50	10	-	-	14.06	OK	teachers_svhn_t50_e10.log:teacher_23
teacher	svhn	50	10	-	-	14.01	OK	teachers_svhn_t50_e10.log:teacher_24
teacher	svhn	50	10	-	-	14.58	OK	teachers_svhn_t50_e10.log:teacher_25
teacher	svhn	50	10	-	-	13.83	OK	teachers_svhn_t50_e10.log:teacher_26
teacher	svhn	50	10	-	-	13.95	OK	teachers_svhn_t50_e10.log:teacher_27
teacher	svhn	50	10	-	-	14.08	OK	teachers_svhn_t50_e10.log:teacher_28
teacher	svhn	50	10	-	-	14.21	OK	teachers_svhn_t50_e10.log:teacher_29
teacher	svhn	50	10	-	-	13.88	OK	teachers_svhn_t50_e10.log:teacher_30
teacher	svhn	50	10	-	-	13.56	OK	teachers_svhn_t50_e10.log:teacher_31
teacher	svhn	50	10	-	-	13.91	OK	teachers_svhn_t50_e10.log:teacher_32
teacher	svhn	50	10	-	-	14.10	OK	teachers_svhn_t50_e10.log:teacher_33
teacher	svhn	50	10	-	-	13.67	OK	teachers_svhn_t50_e10.log:teacher_34
teacher	svhn	50	10	-	-	14.30	OK	teachers_svhn_t50_e10.log:teacher_35
teacher	svhn	50	10	-	-	14.43	OK	teachers_svhn_t50_e10.log:teacher_36
teacher	svhn	50	10	-	-	13.56	OK	teachers_svhn_t50_e10.log:teacher_37
teacher	svhn	50	10	-	-	14.09	OK	teachers_svhn_t50_e10.log:teacher_38
teacher	svhn	50	10	-	-	14.14	OK	teachers_svhn_t50_e10.log:teacher_39
teacher	svhn	50	10	-	-	14.15	OK	teachers_svhn_t50_e10.log:teacher_40
teacher	svhn	50	10	-	-	14.51	OK	teachers_svhn_t50_e10.log:teacher_41
teacher	svhn	50	10	-	-	14.17	OK	teachers_svhn_t50_e10.log:teacher_42
teacher	svhn	50	10	-	-	13.99	OK	teachers_svhn_t50_e10.log:teacher_43
teacher	svhn	50	10	-	-	13.93	OK	teachers_svhn_t50_e10.log:teacher_44
teacher	svhn	50	10	-	-	14.20	OK	teachers_svhn_t50_e10.log:teacher_45
teacher	svhn	50	10	-	-	14.72	OK	teachers_svhn_t50_e10.log:teacher_46
teacher	svhn	50	10	-	-	13.72	OK	teachers_svhn_t50_e10.log:teacher_47
teacher	svhn	50	10	-	-	14.30	OK	teachers_svhn_t50_e10.log:teacher_48
teacher	svhn	50	10	-	-	14.23	OK	teachers_svhn_t50_e10.log:teacher_49
student	svhn	50	10	200	1	7.18	OK	svhn_t50_e10_eps1_noise200.log
student	svhn	50	10	57	4	7.55	OK	svhn_t50_e10_eps4_noise57.log
student	svhn	50	10	6.7	8	47.44	OK	svhn_t50_e10_eps8_noise6.7.log
teacher	svhn	50	50	-	-	14.32	OK	teachers_svhn_t50_e50.log:teacher_0
teacher	svhn	50	50	-	-	14.59	OK	teachers_svhn_t50_e50.log:teacher_1
teacher	svhn	50	50	-	-	14.52	OK	teachers_svhn_t50_e50.log:teacher_2
teacher	svhn	50	50	-	-	14.53	OK	teachers_svhn_t50_e50.log:teacher_3
teacher	svhn	50	50	-	-	14.28	OK	teachers_svhn_t50_e50.log:teacher_4
teacher	svhn	50	50	-	-	14.39	OK	teachers_svhn_t50_e50.log:teacher_5
teacher	svhn	50	50	-	-	15.24	OK	teachers_svhn_t50_e50.log:teacher_6
teacher	svhn	50	50	-	-	15.16	OK	teachers_svhn_t50_e50.log:teacher_7
teacher	svhn	50	50	-	-	15.74	OK	teachers_svhn_t50_e50.log:teacher_8
teacher	svhn	50	50	-	-	14.89	OK	teachers_svhn_t50_e50.log:teacher_9
teacher	svhn	50	50	-	-	14.68	OK	teachers_svhn_t50_e50.log:teacher_10
teacher	svhn	50	50	-	-	14.44	OK	teachers_svhn_t50_e50.log:teacher_11
teacher	svhn	50	50	-	-	15.70	OK	teachers_svhn_t50_e50.log:teacher_12
teacher	svhn	50	50	-	-	15.24	OK	teachers_svhn_t50_e50.log:teacher_13
teacher	svhn	50	50	-	-	14.56	OK	teachers_svhn_t50_e50.log:teacher_14
teacher	svhn	50	50	-	-	14.85	OK	teachers_svhn_t50_e50.log:teacher_15
teacher	svhn	50	50	-	-	15.64	OK	teachers_svhn_t50_e50.log:teacher_16
teacher	svhn	50	50	-	-	14.79	OK	teachers_svhn_t50_e50.log:teacher_17
teacher	svhn	50	50	-	-	15.03	OK	teachers_svhn_t50_e50.log:teacher_18
teacher	svhn	50	50	-	-	14.68	OK	teachers_svhn_t50_e50.log:teacher_19
teacher	svhn	50	50	-	-	14.97	OK	teachers_svhn_t50_e50.log:teacher_20
teacher	svhn	50	50	-	-	14.78	OK	teachers_svhn_t50_e50.log:teacher_21
teacher	svhn	50	50	-	-	15.07	OK	teachers_svhn_t50_e50.log:teacher_22
teacher	svhn	50	50	-	-	15.12	OK	teachers_svhn_t50_e50.log:teacher_23
teacher	svhn	50	50	-	-	14.50	OK	teachers_svhn_t50_e50.log:teacher_24
teacher	svhn	50	50	-	-	14.58	OK	teachers_svhn_t50_e50.log:teacher_25
teacher	svhn	50	50	-	-	14.85	OK	teachers_svhn_t50_e50.log:teacher_26
teacher	svhn	50	50	-	-	14.61	OK	teachers_svhn_t50_e50.log:teacher_27
teacher	svhn	50	50	-	-	14.91	OK	teachers_svhn_t50_e50.log:teacher_28
teacher	svhn	50	50	-	-	14.99	OK	teachers_svhn_t50_e50.log:teacher_29
teacher	svhn	50	50	-	-	14.61	OK	teachers_svhn_t50_e50.log:teacher_30
teacher	svhn	50	50	-	-	14.86	OK	teachers_svhn_t50_e50.log:teacher_31
teacher	svhn	50	50	-	-	14.61	OK	teachers_svhn_t50_e50.log:teacher_32
teacher	svhn	50	50	-	-	15.00	OK	teachers_svhn_t50_e50.log:teacher_33
teacher	svhn	50	50	-	-	14.80	OK	teachers_svhn_t50_e50.log:teacher_34
teacher	svhn	50	50	-	-	15.08	OK	teachers_svhn_t50_e50.log:teacher_35
teacher	svhn	50	50	-	-	14.85	OK	teachers_svhn_t50_e50.log:teacher_36
teacher	svhn	50	50	-	-	14.65	OK	teachers_svhn_t50_e50.log:teacher_37
teacher	svhn	50	50	-	-	14.86	OK	teachers_svhn_t50_e50.log:teacher_38
teacher	svhn	50	50	-	-	14.84	OK	teachers_svhn_t50_e50.log:teacher_39
teacher	svhn	50	50	-	-	14.72	OK	teachers_svhn_t50_e50.log:teacher_40
teacher	svhn	50	50	-	-	14.56	OK	teachers_svhn_t50_e50.log:teacher_41
teacher	svhn	50	50	-	-	15.09	OK	teachers_svhn_t50_e50.log:teacher_42
teacher	svhn	50	50	-	-	15.27	OK	teachers_svhn_t50_e50.log:teacher_43
teacher	svhn	50	50	-	-	15.15	OK	teachers_svhn_t50_e50.log:teacher_44
teacher	svhn	50	50	-	-	15.51	OK	teachers_svhn_t50_e50.log:teacher_45
teacher	svhn	50	50	-	-	15.18	OK	teachers_svhn_t50_e50.log:teacher_46
teacher	svhn	50	50	-	-	14.59	OK	teachers_svhn_t50_e50.log:teacher_47
teacher	svhn	50	50	-	-	14.69	OK	teachers_svhn_t50_e50.log:teacher_48
teacher	svhn	50	50	-	-	14.78	OK	teachers_svhn_t50_e50.log:teacher_49
student	svhn	50	50	200	1	7.47	OK	svhn_t50_e50_eps1_noise200.log
student	svhn	50	50	57	4	7.44	OK	svhn_t50_e50_eps4_noise57.log
student	svhn	50	50	6.7	8	60.83	OK	svhn_t50_e50_eps8_noise6.7.log
teacher	svhn	50	100	-	-	15.48	OK	teachers_svhn_t50_e100.log:teacher_0
teacher	svhn	50	100	-	-	15.97	OK	teachers_svhn_t50_e100.log:teacher_1
teacher	svhn	50	100	-	-	16.02	OK	teachers_svhn_t50_e100.log:teacher_2
teacher	svhn	50	100	-	-	16.03	OK	teachers_svhn_t50_e100.log:teacher_3
teacher	svhn	50	100	-	-	15.78	OK	teachers_svhn_t50_e100.log:teacher_4
teacher	svhn	50	100	-	-	16.54	OK	teachers_svhn_t50_e100.log:teacher_5
teacher	svhn	50	100	-	-	16.56	OK	teachers_svhn_t50_e100.log:teacher_6
teacher	svhn	50	100	-	-	15.57	OK	teachers_svhn_t50_e100.log:teacher_7
teacher	svhn	50	100	-	-	15.78	OK	teachers_svhn_t50_e100.log:teacher_8
teacher	svhn	50	100	-	-	15.35	OK	teachers_svhn_t50_e100.log:teacher_9
teacher	svhn	50	100	-	-	15.80	OK	teachers_svhn_t50_e100.log:teacher_10
teacher	svhn	50	100	-	-	15.47	OK	teachers_svhn_t50_e100.log:teacher_11
teacher	svhn	50	100	-	-	15.89	OK	teachers_svhn_t50_e100.log:teacher_12
teacher	svhn	50	100	-	-	15.79	OK	teachers_svhn_t50_e100.log:teacher_13
teacher	svhn	50	100	-	-	15.53	OK	teachers_svhn_t50_e100.log:teacher_14
teacher	svhn	50	100	-	-	15.71	OK	teachers_svhn_t50_e100.log:teacher_15
teacher	svhn	50	100	-	-	16.17	OK	teachers_svhn_t50_e100.log:teacher_16
teacher	svhn	50	100	-	-	15.40	OK	teachers_svhn_t50_e100.log:teacher_17
teacher	svhn	50	100	-	-	16.18	OK	teachers_svhn_t50_e100.log:teacher_18
teacher	svhn	50	100	-	-	15.58	OK	teachers_svhn_t50_e100.log:teacher_19
teacher	svhn	50	100	-	-	15.27	OK	teachers_svhn_t50_e100.log:teacher_20
teacher	svhn	50	100	-	-	16.00	OK	teachers_svhn_t50_e100.log:teacher_21
teacher	svhn	50	100	-	-	16.08	OK	teachers_svhn_t50_e100.log:teacher_22
teacher	svhn	50	100	-	-	16.40	OK	teachers_svhn_t50_e100.log:teacher_23
teacher	svhn	50	100	-	-	15.69	OK	teachers_svhn_t50_e100.log:teacher_24
teacher	svhn	50	100	-	-	15.54	OK	teachers_svhn_t50_e100.log:teacher_25
teacher	svhn	50	100	-	-	15.94	OK	teachers_svhn_t50_e100.log:teacher_26
teacher	svhn	50	100	-	-	16.35	OK	teachers_svhn_t50_e100.log:teacher_27
teacher	svhn	50	100	-	-	15.89	OK	teachers_svhn_t50_e100.log:teacher_28
teacher	svhn	50	100	-	-	16.39	OK	teachers_svhn_t50_e100.log:teacher_29
teacher	svhn	50	100	-	-	16.18	OK	teachers_svhn_t50_e100.log:teacher_30
teacher	svhn	50	100	-	-	16.28	OK	teachers_svhn_t50_e100.log:teacher_31
teacher	svhn	50	100	-	-	15.49	OK	teachers_svhn_t50_e100.log:teacher_32
teacher	svhn	50	100	-	-	15.49	OK	teachers_svhn_t50_e100.log:teacher_33
teacher	svhn	50	100	-	-	16.66	OK	teachers_svhn_t50_e100.log:teacher_34
teacher	svhn	50	100	-	-	16.07	OK	teachers_svhn_t50_e100.log:teacher_35
teacher	svhn	50	100	-	-	16.52	OK	teachers_svhn_t50_e100.log:teacher_36
teacher	svhn	50	100	-	-	17.04	OK	teachers_svhn_t50_e100.log:teacher_37
teacher	svhn	50	100	-	-	17.81	OK	teachers_svhn_t50_e100.log:teacher_38
teacher	svhn	50	100	-	-	17.23	OK	teachers_svhn_t50_e100.log:teacher_39
teacher	svhn	50	100	-	-	17.95	OK	teachers_svhn_t50_e100.log:teacher_40
teacher	svhn	50	100	-	-	16.10	OK	teachers_svhn_t50_e100.log:teacher_41
teacher	svhn	50	100	-	-	16.26	OK	teachers_svhn_t50_e100.log:teacher_42
teacher	svhn	50	100	-	-	15.98	OK	teachers_svhn_t50_e100.log:teacher_43
teacher	svhn	50	100	-	-	16.45	OK	teachers_svhn_t50_e100.log:teacher_44
teacher	svhn	50	100	-	-	17.54	OK	teachers_svhn_t50_e100.log:teacher_45
teacher	svhn	50	100	-	-	16.68	OK	teachers_svhn_t50_e100.log:teacher_46
teacher	svhn	50	100	-	-	17.51	OK	teachers_svhn_t50_e100.log:teacher_47
teacher	svhn	50	100	-	-	17.07	OK	teachers_svhn_t50_e100.log:teacher_48
teacher	svhn	50	100	-	-	16.47	OK	teachers_svhn_t50_e100.log:teacher_49
student	svhn	50	100	200	1	7.75	OK	svhn_t50_e100_eps1_noise200.log
student	svhn	50	100	57	4	7.95	OK	svhn_t50_e100_eps4_noise57.log
student	svhn	50	100	6.7	8	53.14	OK	svhn_t50_e100_eps8_noise6.7.log
teacher	svhn	10	10	-	-	15.11	OK	teachers_svhn_t10_e10.log:teacher_0
teacher	svhn	10	10	-	-	15.08	OK	teachers_svhn_t10_e10.log:teacher_1
teacher	svhn	10	10	-	-	15.64	OK	teachers_svhn_t10_e10.log:teacher_2
teacher	svhn	10	10	-	-	14.99	OK	teachers_svhn_t10_e10.log:teacher_3
teacher	svhn	10	10	-	-	15.90	OK	teachers_svhn_t10_e10.log:teacher_4
teacher	svhn	10	10	-	-	15.39	OK	teachers_svhn_t10_e10.log:teacher_5
teacher	svhn	10	10	-	-	16.16	OK	teachers_svhn_t10_e10.log:teacher_6
teacher	svhn	10	10	-	-	16.05	OK	teachers_svhn_t10_e10.log:teacher_7
teacher	svhn	10	10	-	-	16.39	OK	teachers_svhn_t10_e10.log:teacher_8
teacher	svhn	10	10	-	-	15.67	OK	teachers_svhn_t10_e10.log:teacher_9
student	svhn	10	10	200	1	7.97	OK	svhn_t10_e10_eps1_noise200.log
student	svhn	10	10	57	4	7.36	OK	svhn_t10_e10_eps4_noise57.log
student	svhn	10	10	6.7	8	7.30	OK	svhn_t10_e10_eps8_noise6.7.log
teacher	svhn	10	50	-	-	20.14	OK	teachers_svhn_t10_e50.log:teacher_0
teacher	svhn	10	50	-	-	18.75	OK	teachers_svhn_t10_e50.log:teacher_1
teacher	svhn	10	50	-	-	18.99	OK	teachers_svhn_t10_e50.log:teacher_2
teacher	svhn	10	50	-	-	18.79	OK	teachers_svhn_t10_e50.log:teacher_3
teacher	svhn	10	50	-	-	19.34	OK	teachers_svhn_t10_e50.log:teacher_4
teacher	svhn	10	50	-	-	20.51	OK	teachers_svhn_t10_e50.log:teacher_5
teacher	svhn	10	50	-	-	19.53	OK	teachers_svhn_t10_e50.log:teacher_6
teacher	svhn	10	50	-	-	20.11	OK	teachers_svhn_t10_e50.log:teacher_7
teacher	svhn	10	50	-	-	18.93	OK	teachers_svhn_t10_e50.log:teacher_8
teacher	svhn	10	50	-	-	19.29	OK	teachers_svhn_t10_e50.log:teacher_9
student	svhn	10	50	200	1	7.24	OK	svhn_t10_e50_eps1_noise200.log
student	svhn	10	50	57	4	7.28	OK	svhn_t10_e50_eps4_noise57.log
student	svhn	10	50	6.7	8	7.90	OK	svhn_t10_e50_eps8_noise6.7.log
teacher	svhn	10	100	-	-	23.42	OK	teachers_svhn_t10_e100.log:teacher_0
teacher	svhn	10	100	-	-	24.56	OK	teachers_svhn_t10_e100.log:teacher_1
teacher	svhn	10	100	-	-	24.09	OK	teachers_svhn_t10_e100.log:teacher_2
teacher	svhn	10	100	-	-	23.01	OK	teachers_svhn_t10_e100.log:teacher_3
teacher	svhn	10	100	-	-	25.36	OK	teachers_svhn_t10_e100.log:teacher_4
teacher	svhn	10	100	-	-	24.64	OK	teachers_svhn_t10_e100.log:teacher_5
teacher	svhn	10	100	-	-	24.59	OK	teachers_svhn_t10_e100.log:teacher_6
teacher	svhn	10	100	-	-	25.58	OK	teachers_svhn_t10_e100.log:teacher_7
teacher	svhn	10	100	-	-	24.69	OK	teachers_svhn_t10_e100.log:teacher_8
teacher	svhn	10	100	-	-	24.17	OK	teachers_svhn_t10_e100.log:teacher_9
student	svhn	10	100	200	1	7.89	OK	svhn_t10_e100_eps1_noise200.log
student	svhn	10	100	57	4	7.30	OK	svhn_t10_e100_eps4_noise57.log
student	svhn	10	100	6.7	8	7.59	OK	svhn_t10_e100_eps8_noise6.7.log
teacher	cifar10	50	10	-	-	9.92	OK	teachers_cifar10_t50_e10.log:teacher_0
teacher	cifar10	50	10	-	-	9.72	OK	teachers_cifar10_t50_e10.log:teacher_1
teacher	cifar10	50	10	-	-	10.13	OK	teachers_cifar10_t50_e10.log:teacher_2
teacher	cifar10	50	10	-	-	9.34	OK	teachers_cifar10_t50_e10.log:teacher_3
teacher	cifar10	50	10	-	-	9.43	OK	teachers_cifar10_t50_e10.log:teacher_4
teacher	cifar10	50	10	-	-	10.45	OK	teachers_cifar10_t50_e10.log:teacher_5
teacher	cifar10	50	10	-	-	9.82	OK	teachers_cifar10_t50_e10.log:teacher_6
teacher	cifar10	50	10	-	-	9.13	OK	teachers_cifar10_t50_e10.log:teacher_7
